WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 15:03:04,362 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,375 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,143 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:03:10,198 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:03:10,236 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,250 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,251 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,259 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,264 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,268 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,272 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,277 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,297 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,306 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,315 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,317 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,322 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,329 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,333 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,341 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,342 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,347 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,357 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,373 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,385 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,396 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,409 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,420 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,444 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:10,447 - 127.0.0.1 - - [15/Aug/2022 15:03:10] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:34,494 -  * Detected change in 'C:\\Users\\yuxua\\ASPJ-Assignment\\run.py', reloading
INFO 2022-08-15 15:03:34,720 -  * Restarting with stat
INFO 2022-08-15 15:03:36,936 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 15:03:42,593 - 127.0.0.1 - - [15/Aug/2022 15:03:42] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:03:43,823 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,824 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,825 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,834 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,835 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,839 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,846 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,850 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,875 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,876 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,883 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,888 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,895 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,896 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,901 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,903 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,909 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,910 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,914 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,923 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,933 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,940 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,947 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,955 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,964 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,981 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:43,985 - 127.0.0.1 - - [15/Aug/2022 15:03:43] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,352 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "GET /login HTTP/1.1" 200 -
INFO 2022-08-15 15:05:47,386 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,395 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,399 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,403 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,406 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,411 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,414 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,416 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,441 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,443 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,443 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,456 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,466 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,480 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,489 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,500 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,508 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:47,517 - 127.0.0.1 - - [15/Aug/2022 15:05:47] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:53,502 - Logged in user: xuan@example.com
INFO 2022-08-15 15:05:54,515 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:05:54,541 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:05:54,580 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,587 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,594 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,596 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,602 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,607 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,612 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,613 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,644 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,649 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,650 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,656 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,657 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,673 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,676 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,682 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,685 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,689 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,698 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,708 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,722 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,735 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,746 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,757 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,770 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,799 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:54,801 - 127.0.0.1 - - [15/Aug/2022 15:05:54] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,538 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:05:58,580 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,585 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,589 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,594 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,606 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,611 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,613 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,615 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,643 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,652 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,656 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,658 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,665 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,671 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,675 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,684 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,686 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,690 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,697 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,709 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,724 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,738 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,748 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,758 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:05:58,770 - 127.0.0.1 - - [15/Aug/2022 15:05:58] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,463 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[32mGET /addcart/26 HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:06:02,497 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:06:02,537 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,541 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,551 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,557 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,566 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,568 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,573 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,575 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,610 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,613 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,616 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,619 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,628 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,631 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,640 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,646 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,647 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,660 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,674 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,688 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,700 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,714 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:02,727 - 127.0.0.1 - - [15/Aug/2022 15:06:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,867 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:06:05,889 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:06:05,929 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,938 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,946 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,952 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,955 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,965 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:05,969 - 127.0.0.1 - - [15/Aug/2022 15:06:05] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
